Temperature,Humidity,Hour,Day,Month,Energy
30,31,19,28,10,158.5
32,53,21,7,10,163.5
33,85,7,17,12,158.5
20,75,4,11,4,136.5
35,70,14,8,10,169.0
21,38,5,24,7,102.0
25,65,4,22,2,136.5
26,62,10,14,12,127.0
35,38,12,24,4,158.0
28,67,7,28,10,151.5
24,65,1,4,2,115.5
36,83,11,10,3,158.5
39,51,20,15,5,179.5
39,42,14,26,11,157.0
37,54,15,19,5,158.0
27,30,10,22,4,121.0
27,70,17,8,10,186.0
25,77,23,19,7,168.5
37,58,16,5,9,168.0
38,77,11,10,12,161.5
20,61,22,2,7,162.5
33,51,14,7,8,168.5
26,39,23,11,11,162.5
31,56,6,16,11,134.0
31,67,16,29,6,168.5
37,72,9,3,12,176.0
23,55,8,29,4,144.5
33,62,12,21,5,160.0
31,55,15,19,1,181.5
36,57,2,20,1,128.5
38,41,19,30,11,183.5
37,88,20,9,6,192.0
39,51,22,29,10,198.5
32,76,8,27,1,162.0
20,67,20,29,7,178.5
25,50,17,3,1,163.0
26,78,5,20,6,129.0
33,66,8,6,11,134.0
26,86,7,27,12,128.0
33,52,1,18,1,113.0
26,63,20,13,2,161.5
25,87,10,7,3,140.5
33,39,13,4,1,156.5
39,31,19,22,6,192.5
35,74,1,25,8,133.0
34,82,6,21,5,142.0
32,54,11,4,9,165.0
21,62,3,14,3,97.0
37,45,12,12,4,162.5
29,54,4,14,1,142.0
37,46,0,11,5,123.0
39,42,7,30,9,144.0
36,37,6,27,7,148.5
33,75,11,30,12,183.5
36,49,18,30,1,198.5
20,76,6,29,2,143.0
31,89,14,3,10,171.5
25,65,13,13,10,155.5
25,31,23,21,8,170.5
21,78,5,27,10,131.0
31,53,22,16,12,181.5
37,61,20,28,11,185.5
27,86,11,19,7,169.0
31,39,23,19,6,175.5
25,37,12,4,11,143.5
21,60,20,8,3,148.0
30,37,17,21,1,148.5
33,47,11,7,7,154.5
36,38,20,13,6,173.0
36,66,10,11,10,161.0
38,58,17,20,1,189.0
26,89,3,20,10,117.5
32,42,3,18,9,112.0
31,88,21,19,8,182.0
21,39,19,28,8,149.5
21,48,6,9,11,111.0
27,51,2,5,12,103.5
32,76,15,25,2,180.0
25,72,16,14,5,163.0
21,78,9,29,1,143.0
27,33,19,3,5,162.5
24,41,18,20,11,139.5
32,54,17,16,12,164.0
27,63,22,20,3,195.5
30,85,21,19,10,213.5
33,35,14,27,5,156.5
34,81,14,18,4,182.5
22,64,8,4,2,139.0
37,59,20,2,4,184.5
28,37,19,19,5,164.5
20,42,11,4,8,116.0
20,51,13,26,11,135.5
21,30,22,14,9,148.0
34,56,13,6,2,151.0
39,47,19,12,11,180.5
30,71,13,11,11,154.5
35,76,16,8,3,190.0
35,51,2,10,11,117.5
31,55,3,21,9,127.5
39,69,0,7,7,135.5
30,86,1,18,1,141.0
28,56,15,17,3,176.0
29,85,9,9,11,171.5
31,72,16,23,10,176.0
33,85,10,20,11,155.5
30,54,21,16,3,164.0
26,56,14,30,8,139.0
33,64,8,8,11,155.0
32,80,8,9,6,161.0
34,41,23,5,9,198.5
34,62,12,19,10,167.0
21,49,22,6,3,170.5
38,52,6,28,4,150.0
29,31,2,8,10,123.5
25,61,10,22,12,154.5
27,66,20,12,11,195.0
30,49,23,13,10,174.5
22,87,20,30,12,165.5
36,57,5,19,4,132.5
30,58,0,15,1,124.0
38,75,8,2,10,149.5
35,82,13,28,6,163.0
22,71,4,4,10,108.5
28,50,18,29,5,182.0
34,58,8,21,7,132.0
32,41,3,23,5,130.5
28,77,18,10,9,194.5
35,89,2,3,12,159.5
38,70,18,15,12,191.0
39,36,10,12,9,157.0
23,32,10,13,7,112.0
25,67,19,20,5,166.5
23,78,15,19,8,179.0
34,39,19,11,9,192.5
33,62,18,20,9,193.0
32,75,21,6,1,191.5
39,43,4,25,12,126.5
30,53,4,17,10,120.5
23,83,15,27,4,160.5
33,31,15,10,1,146.5
27,45,1,11,2,99.5
31,39,10,7,9,121.5
23,37,2,4,9,109.5
22,52,11,22,5,132.0
31,34,19,20,4,156.0
31,54,15,11,5,173.0
21,76,10,21,12,159.0
32,87,20,30,4,188.5
32,70,14,15,1,182.0
33,71,20,4,7,194.5
30,42,0,22,1,106.0
38,39,12,8,11,178.5
33,52,3,10,1,141.0
22,50,19,23,5,165.0
28,59,8,18,2,139.5
39,57,2,21,5,154.5
39,75,20,4,8,222.5
38,55,7,17,10,157.5
28,64,1,29,6,139.0
33,88,21,17,1,190.0
37,47,15,25,10,173.5
37,88,5,8,3,161.0
39,34,23,21,7,208.0
31,79,19,3,6,203.5
36,59,22,18,4,183.5
30,83,16,20,10,171.5
